"news,cjpl,857559199.html",沪指震荡收涨：券商与黄金板块强势领涨 北向资金净流,10.1万,386,2019-07-19 15:00:30
"news,cjpl,857485552.html",罕见！一日4国央行宣布降息 A股强势反弹！北上资金抄,23.9万,362,2019-07-19 11:21:51
"news,cjpl,857411416.html",券商收紧科创板两融风控：分阶段设限 T+0强平或仅是个,23.5万,88,2019-07-19 08:30:27
"news,cjpl,857403473.html",QFII额度管理有望放宽或取消 外资入市将更便捷,14.6万,38,2019-07-19 06:32:45
"news,cjpl,857016161.html",炒股理财选东方财富证券！7×24小时股票开户，佣金低至,50.2万,90,2019-07-17 11:05:48
http:ask.eastmoney.comdetail.html?qid=309511272822870016, 【¥88.00】2900点能否经受住考验？,70158,85,
"news,cjpl,857383991.html",环保整治致化工品价格暴涨 催生龙头板块投资机会,5168,3,2019-07-18 22:28:42
"news,cjpl,857408368.html",中报即将迎密集发布期 掘金小心五大“地雷”,5846,2,2019-07-19 07:52:55
"news,600596,857407358.html",新安股份(600596)融资融券信息(07-18),762,0,2019-07-19 07:40:55
"news,600596,857556409.html",大单出逃,187,0,2019-07-19 14:54:40
"news,600596,857546892.html",今天就这样了，洗洗蛋睡觉吧,190,0,2019-07-19 14:38:02
"news,600596,857543539.html",分时线压制过不去了。,210,0,2019-07-19 14:32:36
"news,600596,857536625.html",战友们好，刚建仓,238,0,2019-07-19 14:19:42
"news,600596,857531683.html",谁能告诉我今天还能涨吗,419,1,2019-07-19 14:09:33
"news,600596,857531613.html",草甘膦板块上涨，怎么新安还是趴着，选错了？,495,2,2019-07-19 14:09:25
"news,600596,857526937.html",这股也就这样了大盘涨多少他必定纹丝不动，大盘跌多少,259,0,2019-07-19 13:59:37
"news,600596,857521914.html",垃圾永远是垃圾,259,0,2019-07-19 13:49:33
"news,600596,857519515.html",咋不涨呢，都进了两天了,269,0,2019-07-19 13:44:22
"news,600596,857516110.html",托单没意义，还是往下走,250,0,2019-07-19 13:37:46
"news,600596,857513575.html",不放量，没戏,232,0,2019-07-19 13:32:50
"news,600596,857508084.html",坐稳喽就等了哦,355,1,2019-07-19 13:21:39
"news,600596,857507412.html",大盘不行了。要往下走了,245,0,2019-07-19 13:20:09
"news,600596,857499092.html",有机硅价格持续上涨相关公司有望受益,834,0,2019-07-19 12:47:19
"news,600596,857489294.html",融资客不会去爆啦,335,0,2019-07-19 11:34:14
"news,600596,857479001.html",大盘好，个股都在暴涨。还在这个股的兄弟你们好吗？,352,0,2019-07-19 11:10:43
"news,600596,857472706.html",这一个僵尸股，,277,0,2019-07-19 10:57:20
"news,600596,857467651.html",万手哥请来,309,0,2019-07-19 10:47:41
"news,600596,857463625.html",昨天进的仓位，今天踢出去，并没有完全确立上升趋势，,612,1,2019-07-19 10:39:36
"news,600596,857448877.html",还在卖的人不是傻叉就是庄狗喽,387,0,2019-07-19 10:12:33
"news,600596,857448766.html",10.8，走了，换黄金股,378,0,2019-07-19 10:12:27
"news,600596,857447946.html",该硬的时候不硬，有病，得治,344,0,2019-07-19 10:11:02
"news,600596,857445533.html",没站稳10.94没有任何意义。还是要往下走,363,0,2019-07-19 10:07:09
"news,600596,857434140.html",突破10.94再加仓,393,0,2019-07-19 09:49:10
"news,600596,857431958.html",大单拖着太明显了,422,0,2019-07-19 09:45:48
"news,600596,857426688.html",今天可能放巨量,348,0,2019-07-19 09:37:40
"news,600596,857426026.html",这走势不对啊,302,0,2019-07-19 09:36:38
"news,600596,857425470.html",看好新安股份，草甘膦、硅都涨价，股价能不涨吗？[想,799,1,2019-07-19 09:35:37
"news,600596,857425115.html",草甘膦涨价4000元每吨，大利好。,483,0,2019-07-19 09:34:58
"news,600596,857424217.html",压盘,329,0,2019-07-19 09:33:16
"news,cjpl,857414579.html",新安股份：融资净买入1121.62万元，融资余额8.96亿元,455,0,2019-07-19 08:58:49
"news,600596,857412950.html",新安股份有机硅龙头，今天拉板的节奏。。拿死他一个星,639,1,2019-07-19 08:46:52
"news,600596,857409544.html",新安股份今天必涨3%，坚决持有不割肉，绩优分红股五洲,599,0,2019-07-19 08:09:42
"news,600596,857379500.html",有机硅价格持续上涨相关公司有望受益,2749,4,2019-07-18 21:51:15
"news,600596,857344937.html",从今天的走势看，大盘一个月内不会有波段行情，立帖为,1376,2,2019-07-18 16:44:58
"news,600596,857341700.html",今天资金大量流出，准备下周一炒作科创板,926,1,2019-07-18 16:28:02
"news,600596,857337926.html",新安股份07月18日资金揭秘,926,0,2019-07-18 16:06:41
"news,600596,857322735.html",强势股。没有走完…看高,1206,1,2019-07-18 15:00:58
"news,600596,857320703.html",明天主食定了。继续吃面。,905,1,2019-07-18 14:57:44
"news,600596,857317770.html",打了一天酱油,588,0,2019-07-18 14:53:28
"news,600596,857296129.html",巨资持续涌入，飙升暴涨。白银巨头！会涨至10多元。不,1090,1,2019-07-18 14:13:39
"news,600596,857291181.html",看看KDJ 向下喽,890,1,2019-07-18 14:02:40
"news,600596,857290620.html",不妙,684,0,2019-07-18 14:01:15
"news,600596,857276218.html",盘面好的时候蜂拥而上，不好的时候做鸟兽散,696,0,2019-07-18 13:28:36
"news,600596,857268805.html",跳水,606,0,2019-07-18 13:10:24
"news,600596,857264305.html",昨天主力都没有挣钱，自己思考,947,1,2019-07-18 12:47:58
"news,600596,857262962.html",哎，手贱被埋,671,0,2019-07-18 12:36:38
"news,600596,857262903.html",下午优惠飙起来，拿住这这装逼货,684,0,2019-07-18 12:36:07
"news,600596,857257944.html",僵尸股,646,0,2019-07-18 11:58:13
"news,600596,857250436.html",下午率先企稳的还是草甘膦,1146,1,2019-07-18 11:27:36
"news,600596,857247301.html",竟然比不过江山美人[为什么],733,0,2019-07-18 11:20:50
"news,600596,857238630.html",嗅到了危险的气息,683,0,2019-07-18 11:02:09
"news,600596,857226419.html",不管庄家咋出货，我都是低吸,687,0,2019-07-18 10:36:23
"news,600596,857222569.html",期待10点半后旱地拔葱,1155,5,2019-07-18 10:29:02
"news,600596,857218265.html",会跳水,512,0,2019-07-18 10:21:02
"news,600596,857207537.html",绝佳上车时机,528,0,2019-07-18 10:04:43
"news,600596,857203288.html",10.61补仓,1051,5,2019-07-18 09:59:31
"news,600596,857187459.html",有抛的有吸的，都很凶残，但原材料复苏，我觉得吸的是,635,0,2019-07-18 09:38:49
"news,600596,857183510.html",今天被洗出去的爽了哈哈哈，再见,638,0,2019-07-18 09:32:14
"news,600596,857181950.html",今天要是再高开就是主力出货的节奏，今日必定低开高走,610,0,2019-07-18 09:28:38
"news,600596,857181015.html",昨天买的惨了。,797,2,2019-07-18 09:26:35
"news,600596,857180578.html",牛逼[赞],517,0,2019-07-18 09:25:44
"news,cjpl,857177025.html",新安股份：连续3日融资净偿还累计3907.6万元（07-17）,757,0,2019-07-18 09:14:29
"news,600596,857169584.html",7.18关注新安股份、英洛华！,1201,1,2019-07-18 08:13:14
"news,600596,857168423.html",新安股份今天能涨停吗？,1214,2,2019-07-18 07:56:44
"news,600596,857168035.html",不要怂就是干,625,0,2019-07-18 07:49:31
"news,600596,857167347.html",新安股份(600596)融资融券信息(07-17),1335,0,2019-07-18 07:41:37
"news,600596,857166786.html",跌停吗？,1086,0,2019-07-18 07:36:36
"news,600596,857153483.html",这个股要来短期暴涨了，短期30%的空间有的,1349,0,2019-07-17 23:51:41
"news,600596,857151190.html",预测明天继续上涨，收盘在11元以上，进入慢牛行情，一,1031,0,2019-07-17 23:18:44
"news,600596,857148582.html",黄磷价格暴涨,1653,0,2019-07-17 22:47:54
"news,600596,857148499.html",新安股份，等它站稳10.94，先加个自选。,1136,5,2019-07-17 22:47:10
"news,cfhpl,857145334.html",草甘膦单日价格上涨近5%，A股相关受益公司有哪些？,5617,0,2019-07-17 22:13:15
"news,600596,857138805.html",进场信号有四点：1、止跌时9.80可进场2、二次探底时再,2104,1,2019-07-17 21:14:31
"news,600596,857128430.html",开工了（六）,3253,8,2019-07-17 19:22:30
"news,600596,857122445.html",这次会到60吗,1530,5,2019-07-17 18:13:53
"news,600596,857105238.html",新安股份07月17日资金揭秘,1583,1,2019-07-17 16:06:25
"news,600596,857104077.html",今天这么一走，新安的未来走势就清楚了，如果大盘后期,2930,1,2019-07-17 15:59:45
"news,600596,857103644.html",挣了点走了，这股太墨迹，典型的急跌慢涨，都急死我了,1271,2,2019-07-17 15:56:31
"news,600596,857095020.html",本周两个十字星把我振出来了，今天就拉，我是被监控了,1546,2,2019-07-17 15:05:45
"news,600596,857094327.html",不错不错量慢慢的也起来了，图形很好,878,0,2019-07-17 15:03:42
"news,600596,857093004.html",上涨了，董监高又要减持了？,1094,2,2019-07-17 15:00:26
"news,600596,857092969.html",不容易呀,674,0,2019-07-17 15:00:17
"news,600596,857089891.html",能否破11，加把劲，我已经支持了一点。意思一下。尽力,768,0,2019-07-17 14:54:00
"news,600596,857085663.html",满上，怕个P,683,0,2019-07-17 14:45:31
"news,600596,857084994.html",回补下面缺口后才是真正的涨,1143,2,2019-07-17 14:44:08
"news,600596,857084791.html",各位砖家去哪里了？叫兽也请出来走两步！,683,0,2019-07-17 14:43:47
"news,600596,857079319.html",我最喜欢和买啥啥就跌，卖啥啥就涨的人交你朋友啊,826,1,2019-07-17 14:33:37
"news,600596,857071775.html",这次会到30吗,2942,11,2019-07-17 14:18:25
"news,600596,857068731.html",主力接了不少货，大家不要卖！,1498,5,2019-07-17 14:11:28
"news,600596,857063363.html",日线级别底背驰，兄弟们可以放心干了,1058,2,2019-07-17 13:59:39
"news,600596,857062637.html",看样子今天要破10.95,799,1,2019-07-17 13:58:00
"news,600596,857062437.html",冲冲冲，一鼓作气涨停板 一鼓作气,798,0,2019-07-17 13:57:31
"news,600596,857060516.html",今天提前一个小时发力，是要拉板的节奏吗？,832,2,2019-07-17 13:53:06
"news,600596,857059163.html",买啥啥就跌，卖啥啥就涨,600,1,2019-07-17 13:50:03
"news,600596,857058116.html",起飞吧,521,0,2019-07-17 13:47:41
"news,600596,857053534.html",开始了要,478,0,2019-07-17 13:37:14
"news,600596,857052424.html",和些讨口子乞丐买一只股票真的好痛苦！,546,0,2019-07-17 13:34:39
"news,600596,857052211.html",收盘翻绿,586,1,2019-07-17 13:34:09
"news,600596,857050625.html",预感今天会板，就像我昨天感觉要直上或者直下一样，大,591,0,2019-07-17 13:30:25
"news,600596,857050514.html",涨停，涨涨涨,483,0,2019-07-17 13:30:16
"news,600596,857049597.html",还没来得及卖又下去了～你大爷的14什么时候才能回本,541,0,2019-07-17 13:28:14
"news,600596,857047727.html",没涨停基因,505,0,2019-07-17 13:23:43
"news,600596,857046779.html",积蓄能量，出发。[赞],535,0,2019-07-17 13:21:39
"news,600596,857046319.html",10.91进去的，明天能活着出来不，真想扇自己,1277,4,2019-07-17 13:20:34
"news,600596,857044825.html",你妹昨天10.45割肉,821,3,2019-07-17 13:16:52
"news,600596,857042974.html",别激动，给大伙午后提神醒脑的,545,0,2019-07-17 13:11:49
"news,600596,857042930.html",拿死了，这货装逼,514,0,2019-07-17 13:11:43
"news,600596,857042714.html",10块钱的时候我就满仓了，等一了一个礼拜了,547,0,2019-07-17 13:11:02
"news,cfhpl,857041962.html",草甘膦价格大幅上调，相关企业受益,20608,2,2019-07-17 13:08:47
"news,600596,857041895.html",MMP火箭发射直线拉升,512,0,2019-07-17 13:08:45
"news,600596,857041350.html",这货啥情况,495,0,2019-07-17 13:06:58
"news,600596,857041517.html",新安股份7月17日快速上涨,812,0,2019-07-17 13:06:44
"news,600596,857040556.html",火箭发射,542,0,2019-07-17 13:04:22
"news,600596,857039910.html",什么情况？,561,0,2019-07-17 13:01:33
"news,600596,857039918.html",新安股份7月17日快速反弹,859,0,2019-07-17 13:01:14
"news,600596,857039486.html",都散了吧，是时候散了,823,2,2019-07-17 12:58:32
"news,600596,857033927.html",在此吧里，有人唱空三个月了，天天看空，不是托就是想,817,1,2019-07-17 12:05:56
"news,600596,857027195.html",日线金叉[大笑],550,0,2019-07-17 11:29:54
"news,600596,857026951.html",人美活好！,504,0,2019-07-17 11:29:24
"news,600596,857017957.html",筹码在主力手里，多大的利空都不会跌、筹码在散户手里,580,0,2019-07-17 11:09:30
"news,600596,857014802.html",1234玩个不停，呵呵,506,0,2019-07-17 11:02:59
"news,600596,856999069.html",差不多是时候往下打了，已经没有多少买盘了,596,1,2019-07-17 10:33:05
"news,600596,856996941.html",此股全散户,498,0,2019-07-17 10:28:59
"news,600596,856989934.html",昨天又发生大笔交易11.40！为什么选择高价进货！,925,1,2019-07-17 10:16:13
"news,600596,856989107.html",他妈的，每天都这个鸟样子。。。垃圾,550,0,2019-07-17 10:14:48
"news,600596,856989037.html",今天要大跌  最起码跌破10块位置  跑 别问为什么 亏出,908,2,2019-07-17 10:14:38
"news,600596,856979526.html",冲进来就要好好站岗放哨,751,1,2019-07-17 09:57:14
"news,600596,856972994.html",卖了,491,0,2019-07-17 09:46:12
"news,600596,856972383.html",老套路！今天不向上就又得回去！,708,2,2019-07-17 09:45:04
"news,600596,856971878.html",垃圾，每天想尽办法的压着再让小散上车,522,0,2019-07-17 09:44:14
"news,600596,856965464.html",昨天试盘，，今天拉升,601,2,2019-07-17 09:32:18
"news,600596,856951321.html",新安股份(600596)融资融券信息(07-16),1517,0,2019-07-17 07:40:02
"news,600596,856916884.html",引进央企中化公司或者国外化工龙头企业，扩大对外出口,1618,1,2019-07-16 19:50:25
"news,600596,856911115.html",差一根30分钟的阳柱,765,0,2019-07-16 18:42:58
"news,600596,856911009.html",港仔买得挺多啊,812,0,2019-07-16 18:41:33
"news,600596,856911497.html",新安股份07月16日发生1笔大宗交易价格11.40元 溢价9.2,5117,9,2019-07-16 18:19:16
"news,600596,856899497.html",新安快出货！！,972,0,2019-07-16 17:52:26
"news,600596,856859902.html",嗯值得研究一下,1459,1,2019-07-16 16:18:58
"news,600596,856854338.html",新安股份07月16日资金揭秘,1104,0,2019-07-16 16:06:21
"news,600596,856821732.html",有机硅价格,1398,0,2019-07-16 14:57:49
"news,600596,856819617.html",尾盘我先走一步,682,0,2019-07-16 14:55:01
"news,600596,856816249.html",黄磷大涨，草甘膦也大涨吗？历史是！,1601,2,2019-07-16 14:50:21
"news,600596,856800137.html",说2点开始拉的兄弟出来下，我满仓干进去的 怎么不啦 ,1065,1,2019-07-16 14:28:59
"news,600596,856772380.html",静待直拉了，上和下都能接受，准备好了,810,1,2019-07-16 13:49:32
"news,600596,856772272.html",新安是不是要倒闭了，股价不涨呢,1156,2,2019-07-16 13:49:18
"news,600596,856771313.html",下托上压什么意思?,759,0,2019-07-16 13:48:03
"news,600596,856760381.html",真正的爆发开始了，接着,817,0,2019-07-16 13:31:58
"news,600596,856754618.html",万手哥请来,645,0,2019-07-16 13:23:30
"news,600596,856749974.html",2点开始拉,634,0,2019-07-16 13:16:26
"news,600596,856746996.html",磷化工涨价和它没半毛钱关系吗？,667,0,2019-07-16 13:11:52
"news,600596,856712987.html",小户走完了中户却在增加，庄家似乎并不团结。低码已在,875,0,2019-07-16 11:50:59
"news,600596,856686125.html",板块都涨你不张,783,1,2019-07-16 11:06:23
"news,600596,856685377.html",不降30%的小散是不可能涨的,557,0,2019-07-16 11:05:27
"news,600596,856677260.html",真是一个荸荠,511,0,2019-07-16 10:53:50
"news,600596,856675677.html",主力意图太明显[微笑],1072,1,2019-07-16 10:51:36
"news,600596,856674183.html",你们一手一手交易的看得我眼花，真的，能不能来点刺激,818,1,2019-07-16 10:49:29
"news,600596,856665023.html",拿死他，这货装逼，要起飞,601,0,2019-07-16 10:37:07
"news,600596,856656713.html",这么标准的钓鱼线？,618,0,2019-07-16 10:26:42
"news,600596,856656293.html",公司要倒闭破产了。,535,0,2019-07-16 10:26:04
"news,600596,856652638.html",草甘膦有毒,699,1,2019-07-16 10:21:34
"news,600596,856652560.html",明显的托盘吗这不,522,0,2019-07-16 10:21:28
"news,600596,856649111.html",庄不大但玩得很6,613,0,2019-07-16 10:17:13
"news,600596,856648153.html",又是找人高位接盘的手段。横盘一天礼拜三礼拜四大跌,488,0,2019-07-16 10:16:03
"news,600596,856644730.html",这只股算是量大无人接手,421,0,2019-07-16 10:11:56
"news,600596,856643890.html",怎么回事，昨天草甘膦报价都涨了16%，新安为什么不涨,988,3,2019-07-16 10:10:51
"news,600596,856642284.html",打底裤！,453,0,2019-07-16 10:08:44
"news,600596,856641866.html",散户唱涨就跌。散户唱跌就横盘,347,0,2019-07-16 10:08:18
"news,600596,856633390.html",唉，股票真的很难，没有任何规律，全是散户和庄的博弈,467,0,2019-07-16 09:57:43
"news,600596,856626827.html",扶不起的阿斗,458,0,2019-07-16 09:49:29
"news,600596,856620187.html",无庄家的跟风的垃圾，小涨大跌,461,0,2019-07-16 09:41:26
"news,600596,856613346.html",安迪苏跟新安一样走位,402,0,2019-07-16 09:32:42
"news,600596,856612835.html",西蜀第一刀。[成交][成交][成交],795,5,2019-07-16 09:31:51
"news,600596,856602890.html",今天吃肉[大笑],503,0,2019-07-16 09:14:48
"news,600596,856568460.html",新安股份(600596)融资融券信息(07-15),1429,1,2019-07-16 07:42:34
"news,600596,856304219.html",开工了（五）,3609,12,2019-07-15 18:41:27
"news,600596,856293075.html",草甘膦市场价今天大涨16％！每吨暴涨3800元！,2720,4,2019-07-15 18:11:58
"news,600596,856240593.html",新安股份07月15日资金揭秘,1096,0,2019-07-15 16:06:16
"news,600596,856190283.html",真想骂人！[加油],968,1,2019-07-15 14:31:58
"news,600596,856186560.html",挂起，撤什么撤？,731,0,2019-07-15 14:26:21
"news,600596,856186113.html",压盘侠是几个意思？,736,0,2019-07-15 14:25:49
"news,600596,856185982.html",这票没戏了，上午大盘这么好，主力都不拉升，下午大盘,1400,2,2019-07-15 14:25:33
"news,600596,856184634.html",撤蛋了,634,0,2019-07-15 14:23:40
"news,600596,856170149.html",sb,635,0,2019-07-15 14:02:26
"news,cfhpl,856145780.html",草甘膦价格推涨在即，三只概念股最受益,35145,3,2019-07-15 13:25:38
"news,600596,856138889.html",公司那么有钱，想买老太婆的房产，怎么不买公司股票了,997,0,2019-07-15 13:15:24
"news,600596,856135854.html",不蒸馒头争口气[加油],673,0,2019-07-15 13:10:49
"news,600596,856130249.html",坚信十坚持,713,0,2019-07-15 13:00:50
"news,600596,856129969.html",下午能补涨吗？但愿再见双十一,801,0,2019-07-15 13:00:18
"news,600596,856089914.html",10.48压的2000手，你他妈的真是犯贱,790,0,2019-07-15 11:29:48
"news,600596,856088585.html",这股基本废了  没人关注  高管所作所为太让人失望了,1052,1,2019-07-15 11:28:19
"news,600596,856080812.html",还有人喊着要上车吗？呵呵,1001,2,2019-07-15 11:18:06
"news,600596,856075154.html",中国最大黄磷厂家、黄磷大涨利好兴发、赶快换兴发、,922,0,2019-07-15 11:10:27
"news,600596,856054566.html",赶紧下来，我还没上车,768,1,2019-07-15 10:42:07
"news,600596,856045784.html",他妈的，还压盘,779,1,2019-07-15 10:30:36
"news,600596,856042407.html",上压好啊,541,0,2019-07-15 10:26:09
"news,600596,856042127.html",开始反攻了.,490,0,2019-07-15 10:25:53
"news,600596,856038947.html",今天涨停。看来是必须的了,723,2,2019-07-15 10:21:44
"news,600596,856037795.html",002233,518,0,2019-07-15 10:20:35
"news,600596,856029897.html",我就希望你们能少说两句么，都是放空炮，并没有任何实,549,0,2019-07-15 10:11:11
"news,600596,856029286.html",撤吧！少输当赢！,486,0,2019-07-15 10:10:22
"news,600596,856016960.html",大家小心新安有雷、新安这种垃圾人做庄家入、做不了好,609,0,2019-07-15 09:56:34
"news,600596,856016540.html",越利空越买。越利好越出。不是重组就是减持。,466,0,2019-07-15 09:56:07
"news,600596,856014020.html",下顶上空。估计明天要大跌眼镜。今天应该有一下拉升,428,0,2019-07-15 09:53:37
"news,600596,856007762.html",最后深吸时间上车,415,0,2019-07-15 09:47:34
"news,600596,856006177.html",吹的人这么多，说明还要再跌,520,0,2019-07-15 09:46:14
"news,600596,856006117.html",又是雷一个,519,0,2019-07-15 09:46:14
"news,600596,855996973.html",垃圾，没有庄的垃圾就是这样，小涨大跌，马上创新低，,477,0,2019-07-15 09:38:00
"news,600596,855986610.html",惨惨、黄磷这样涨下去、新安草甘膦快停产,719,0,2019-07-15 09:26:50
"news,cjpl,855984352.html",草甘膦紧跟黄磷价格上涨 相关生产厂商或受益,31350,5,2019-07-15 09:20:57
"news,600596,855978633.html",近日，由于黄磷价格大幅上涨，草甘膦价格也随之上涨，,1009,2,2019-07-15 09:13:22
"news,cjpl,855934768.html",新安股份：融资净买入1480.05万元，融资余额9.24亿元,916,0,2019-07-15 07:09:39
"news,600596,855742180.html",磷化工产品价暴涨，新安前期积蓄的13.62亿存货秒变黄,2697,2,2019-07-14 20:53:36
"news,600596,855705366.html",明天有搞头,1764,1,2019-07-14 19:03:16
"news,600596,855542998.html",磷化产品涨价，成本增加，涨价能不能覆盖掉成本,2119,1,2019-07-14 10:43:51
