"news,cjpl,857559199.html",沪指震荡收涨：券商与黄金板块强势领涨 北向资金净流,10.1万,386,2019-07-19 15:00:30
"news,600596,855268966.html",大盘大概率22号要选择方向了，如果没有政策利好出来，,1328,0,2019-07-13 19:59:02
"news,600596,855120717.html",新安股价到六元是一点问题都没有……,2731,7,2019-07-13 12:18:23
"news,600596,855029196.html",新安股份(600596)融资融券信息(07-12),1464,0,2019-07-13 07:45:09
"news,600596,854875437.html",给你们阳光就灿烂,1086,0,2019-07-12 23:32:34
"news,600596,854857608.html",在资料中《核心题材》显示：......生产化学试剂、磷酸,2528,2,2019-07-12 22:43:16
"news,600596,854812726.html",一财的报道不会有假,1660,0,2019-07-12 20:48:48
"news,600596,854789640.html",磷酸今天涨价30%,3672,4,2019-07-12 19:47:32
"news,600596,854779236.html",新安竟然是正宗的磷化工概念股啊！之前一直闷声不响，,5732,9,2019-07-12 19:19:30
"news,600596,854730994.html",开工了（四）,3324,6,2019-07-12 17:14:24
"news,600596,854699379.html",新安股份07月12日资金揭秘,1683,0,2019-07-12 16:06:25
"news,600596,854668218.html",最高点收盘，是要继续涨？,2036,3,2019-07-12 15:01:50
"news,600596,854661768.html",新安股份=6.14元!假PE,1796,0,2019-07-12 14:53:21
"news,600596,854660997.html",试盘压力山大，卖卖，还涨不了，涨了散户跑路怎么办？,1220,1,2019-07-12 14:52:23
"news,600596,854639903.html",新农一分钟就板了，你还睡觉,2096,3,2019-07-12 14:26:55
"news,600596,854635799.html",澄星，六国已很高，买不着，买点这个垃圾吧，会有点涨,1660,1,2019-07-12 14:21:43
"news,600596,854623182.html",周一涨停！至少也有5%的涨副,1933,2,2019-07-12 14:05:44
"news,600596,854613091.html",真TM的会玩，一手一手的卖一手一手的买,1319,1,2019-07-12 13:52:57
"news,600596,854606877.html",没有庄家啊，得等新庄入驻才有希望啊！化工股一调整，,1095,0,2019-07-12 13:44:43
"news,600596,854565568.html",赶快满仓、满仓,1103,0,2019-07-12 12:33:18
"news,600596,854555051.html",10.45。8万股有谁接手,1481,3,2019-07-12 12:07:00
"news,600596,854554789.html",这只不行撤,813,0,2019-07-12 12:06:25
"news,600596,854554637.html",和别人没法比撤,792,0,2019-07-12 12:06:07
"news,qa,854547963.html",601666平煤股份从中线来看有反弹，可以持股，000035和,109,0,2019-07-12 11:50:18
"news,600596,854543074.html",按照这种大量卖低吸我选择满仓干,798,0,2019-07-12 11:39:48
"news,600596,854533711.html",感觉底部了，庄好像不打压了，慢慢吸,965,1,2019-07-12 11:24:53
"news,600596,854530872.html",涨3个点真不易啊，但愿保持到收盘[看多],662,0,2019-07-12 11:21:03
"news,600596,854500814.html",烂泥扶不上强，老毛病又犯了！,596,0,2019-07-12 10:43:02
"news,600596,854493271.html",10:32 本周有机硅价格继续拉涨，平均涨幅500元/吨目前,1804,2,2019-07-12 10:34:04
"news,600596,854488595.html",没戏了，这垃圾谁买谁套，不服的尽管进来,668,0,2019-07-12 10:28:37
"news,600596,854485866.html",下来吧，差不多了,698,1,2019-07-12 10:25:40
"news,600596,854482094.html",压盘，有人不想让他涨,626,0,2019-07-12 10:21:09
"news,600596,854469643.html",嗯，不错 不错 哈哈哈哈哈,1033,0,2019-07-12 10:07:03
"news,600596,854463001.html",可以逢高止盈出局,826,1,2019-07-12 09:59:57
"news,600596,854453386.html",沾了点化工的好题材 不然又是死[亏大了],637,0,2019-07-12 09:50:15
"news,600596,854445693.html",同兴发的差距怎么就那么大呢？,905,2,2019-07-12 09:43:32
"news,600596,854441817.html",西蜀第一刀,892,7,2019-07-12 09:39:34
"news,600596,854438859.html",980买入能赚多少[为什么],616,0,2019-07-12 09:36:14
"news,600596,854432736.html",新安又被兴发控股的趋势，没有增持，没有市值管理，得,696,0,2019-07-12 09:28:46
"news,cjpl,854406739.html",新安股份：连续3日融资净偿还累计3497.59万元（07-11,997,0,2019-07-12 08:33:05
"news,600596,854400391.html",中行农行，投资分红不爽？,973,1,2019-07-12 08:17:59
ask.eastmoney.comdetail.html?qid=307181988167684096,老师，我现在持有601666平煤股份、000035中国天盈、600596新安股份...,1308,40,
"news,600596,854388101.html",新安股份(600596)融资融券信息(07-11),1530,0,2019-07-12 07:43:18
"news,600596,854107439.html",这个吧发言的人太多了！能涨才怪。,999,0,2019-07-11 18:23:26
"news,600596,854099456.html",哈哈哈哈！见底回升，这波行情半年以上,946,0,2019-07-11 18:03:01
"news,600596,854071076.html",新安股份五大发展方向：绿色化篇,1959,1,2019-07-11 16:54:02
"news,600596,854055329.html",化工企业卖厂注销 涂料企业卖厂的消息，想必大家都不,2226,1,2019-07-11 16:20:12
"news,600596,854048822.html",新安股份07月11日资金揭秘,1187,0,2019-07-11 16:06:14
"news,600596,853949026.html",tnnd真搞不懂，两只同样草甘膦的股票，业绩一样下滑，,2514,3,2019-07-11 13:43:11
"news,600596,853940607.html",下一只涨股原来在这里呀[满仓][满仓][满仓],966,0,2019-07-11 13:32:57
"news,600596,853938114.html",还有利空吗？快出来！！,1057,1,2019-07-11 13:30:09
"news,600596,853934648.html",已死,701,0,2019-07-11 13:25:51
"news,600596,853906499.html",此股已废，13的本，做股东了[怒],879,1,2019-07-11 12:30:35
"news,600596,853899767.html",你是人家江山的脚后跟,877,0,2019-07-11 12:13:35
"news,600596,853885250.html",笨啊！,754,0,2019-07-11 11:41:02
"news,600596,853849636.html",2B僵尸股,770,0,2019-07-11 10:53:07
"news,600596,853823625.html",走出这样的走势，半年之内应该没有行情，小涨大跌，慢,1214,3,2019-07-11 10:21:00
"news,600596,853814611.html",该股技术先进，盈利领先，大股东只持一点点，也没机构,1141,1,2019-07-11 10:10:04
"news,600596,853813336.html",有机硅暴涨，硅宝科技涨停板！,1939,1,2019-07-11 10:08:45
"news,600596,853811582.html",多久了，跌三个点以上的交易日数不清，涨三个点的交易,1024,4,2019-07-11 10:06:44
"news,600596,853810205.html",弱智股，都没有成交量,748,0,2019-07-11 10:05:09
"news,600596,853808506.html",学学兴发集团！,942,1,2019-07-11 10:03:17
"news,600596,853806764.html",打开周线看看，趋势到哪里,907,1,2019-07-11 10:01:15
"news,600596,853803749.html",跌了4个月了，啥风险也释放光了吧？,755,1,2019-07-11 09:57:47
"news,600596,853800950.html",这货今年预计有0.65以上的业绩，跌成这个熊样，庄家在,652,0,2019-07-11 09:54:33
"news,600596,853786975.html",一首凉凉送给自己,604,0,2019-07-11 09:38:52
"news,600596,853786649.html",看看人家兴发集团,700,0,2019-07-11 09:38:30
"news,600596,853770857.html",今日十块9是我的目标价位,838,1,2019-07-11 09:16:02
"news,cjpl,853760690.html",新安股份：融资净偿还1252.03万元，融资余额9.15亿元,964,0,2019-07-11 08:52:36
"news,600596,853729048.html",新安股份(600596)融资融券信息(07-10),1529,1,2019-07-11 07:43:09
"news,600596,853523725.html",明日起飞，3个点起步,1347,3,2019-07-10 21:31:28
"news,600596,853508583.html",开工了（三）,2017,6,2019-07-10 20:54:47
"news,600596,853499138.html",潜伏的散户太多，需要阴跌一年把他们洗出去,889,1,2019-07-10 20:31:12
"news,600596,853498947.html",最少7元止跌,677,0,2019-07-10 20:30:57
"news,600596,853470425.html",有谁解释解释大宗交易溢价买了10.97，是啥子意思？,2484,2,2019-07-10 19:14:32
"news,600596,853454078.html",新安股份07月10日发生1笔大宗交易价格10.97元 溢价10.,6404,16,2019-07-10 18:29:53
"news,600596,853415880.html",兄弟快跑，明天又要跌了,722,0,2019-07-10 16:56:58
"news,600596,853391562.html",新安股份07月10日资金揭秘,1190,0,2019-07-10 16:05:59
"news,600596,853382757.html",8号盘口有游资在10.05强冲被压下了，今天还有人yy涨停,940,0,2019-07-10 15:46:17
"news,600596,853347964.html",11.2的本有一起的兄弟没？？,1403,5,2019-07-10 14:48:07
"news,600596,853336090.html",死股,646,0,2019-07-10 14:36:37
"news,600596,853334310.html",止损出局，这票玩不起,889,1,2019-07-10 14:34:38
"news,600596,853333763.html",感觉9元左右进,648,0,2019-07-10 14:34:08
"news,600596,853320452.html",你妈了个逼，今天最高点，进了2000股。怎么办呀。,1122,2,2019-07-10 14:18:40
"news,600596,853319572.html",垃圾一个，一买就套。[哭],704,0,2019-07-10 14:17:28
"news,600596,853314650.html",操他妈的。。。。这样还有人砸盘？？？？,648,0,2019-07-10 14:11:16
"news,600596,853291462.html",tnnd怎么这里这么多垃圾托，都跌成这样了，还一个劲的,761,0,2019-07-10 13:41:20
"news,600596,853289386.html",坐等发射,866,1,2019-07-10 13:38:32
"news,600596,853239117.html",坐稳了，下午必拉升,1222,3,2019-07-10 11:55:19
"news,600596,853229944.html",进一点，坐等，大部队,1112,2,2019-07-10 11:35:11
"news,600596,853202850.html",加杠杆买入[大笑],818,1,2019-07-10 10:56:19
"news,600596,853182914.html",继续持币等待机会,608,0,2019-07-10 10:29:47
"news,600596,853180525.html",里面潜伏的散户太多，砸到7元以下才行,710,1,2019-07-10 10:26:42
"news,600596,853177274.html",说了别硬撑，7块才适合你,571,0,2019-07-10 10:22:36
"news,600596,853170334.html",上不去啊，不稳定的散户太多,648,2,2019-07-10 10:14:11
"news,600596,853158582.html",这逼股新材料加化工加草甘膦，居然懒洋洋的,663,0,2019-07-10 10:00:41
"news,600596,853155561.html",跟兴发集团学学，弱[大笑],798,1,2019-07-10 09:57:37
"news,600596,853150950.html",别硬撑了，下去吧，7快去吧,469,0,2019-07-10 09:52:23
"news,600596,853145857.html",黄金坑[大笑],1326,4,2019-07-10 09:46:51
"news,600596,853145061.html",下午涨停 ,970,2,2019-07-10 09:45:56
"news,600596,853142707.html",你越跌，我越买，有的是子弹，每月买两万块,728,1,2019-07-10 09:43:27
"news,600596,853139708.html",乖乖拉升吧，不然买光你们的廉价筹码！,553,0,2019-07-10 09:40:07
"news,600596,853139472.html",多家硅酮胶企业发布涨价函，新一波涨价模式开启,3749,5,2019-07-10 09:39:47
"news,600596,853137503.html",股票没有好坏之分，同一概念的股票兴发集团，都是草甘,935,1,2019-07-10 09:37:39
"news,600596,853136006.html",收上去形成周K线长下影线[鼓掌],513,0,2019-07-10 09:35:42
"news,600596,853113242.html",股市本来就是庄家玩散户,756,1,2019-07-10 08:52:45
"news,600596,853112888.html",听说大盘今天会涨，是不是要买点?,589,0,2019-07-10 08:51:50
"news,600596,853102454.html",增长与下降的比较,1522,1,2019-07-10 08:24:42
"news,600596,853096135.html",技术分析 | 新安股份 600596,4438,2,2019-07-10 08:07:05
"news,cjpl,853091349.html",新安股份：融资净偿还1706.31万元，融资余额9.27亿元,889,0,2019-07-10 07:53:06
"news,600596,853086218.html",新安股份(600596)融资融券信息(07-09),1522,1,2019-07-10 07:40:26
"news,600596,853068473.html",问两个哲学问题： 1、是什么让散户相信，十几年前2900,1814,1,2019-07-10 06:48:48
"news,600596,852954063.html",这里都是 输家,1114,0,2019-07-10 00:37:39
"news,600596,852940968.html",多看看股东结构,974,1,2019-07-09 23:58:03
"news,600596,852916166.html",股吧冷冷清清，庄托们放假！,663,0,2019-07-09 22:48:51
"news,600596,852870193.html",估计明年就是新安大牛发力期,1344,1,2019-07-09 20:49:09
"news,600596,852867737.html",去年最高18.97，今天是9.97，就算继续跌，9块了不得了,871,0,2019-07-09 20:42:33
"news,600596,852837508.html",去年新安有15亿利润，今年乘下70亿市值，营业额比去年,1314,0,2019-07-09 19:22:20
"news,600596,852822920.html",有看多的绝对还会跌，等跌的大家没了脾气不说话了绝望,930,1,2019-07-09 18:47:27
"news,600596,852799297.html",兄弟们快跑,747,0,2019-07-09 17:45:19
"news,600596,852782020.html",“虫口夺粮”，新安股份研发出草地贪夜蛾性诱芯产品,2236,2,2019-07-09 17:02:52
"news,600596,852781469.html",开工了(二）,1703,5,2019-07-09 17:01:38
"news,600596,852753309.html",新安股份07月09日资金揭秘,1113,0,2019-07-09 16:05:50
"news,600596,852733436.html",中国股市就是，一涨，全部都是利好，[鼓掌]一跌全部都,1135,0,2019-07-09 15:23:24
"news,600596,852720972.html",大哥，我终于信了，每次买你都被套是真的[傲],744,0,2019-07-09 14:59:33
"news,600596,852708639.html",赌对了行业没赌对个股@兴发和这货二选一，总选错,881,0,2019-07-09 14:43:14
"news,600596,852707796.html",1.5万？？？,996,1,2019-07-09 14:42:05
"news,600596,852702778.html",新安最致命是 没有散户，没有小散来抢筹,923,2,2019-07-09 14:35:32
"news,600596,852686645.html",10日？？,1389,3,2019-07-09 14:14:38
"news,600596,852680397.html",看这走势可能被兴发集团收购，一把好牌打的稀烂,898,0,2019-07-09 14:06:08
"news,600596,852655210.html",16多的本，谁有我的高？,1204,4,2019-07-09 13:30:10
"news,600596,852648295.html",就该这样，继续[鼓掌],672,0,2019-07-09 13:19:57
"news,600596,852642974.html",今天大爷我，卖了2块烂铁。买入1手新安坐等发财咯！,739,1,2019-07-09 13:11:47
"news,600596,852621837.html",跌起来一泻千里，涨起来乌龟走路，这样钱都被你套光了,782,0,2019-07-09 12:24:08
"news,600596,852611267.html",准备跌停板挂篮子500万股，准备。。。。。,707,0,2019-07-09 11:58:34
"news,600596,852603197.html",都走吧，散户太多庄不会进来，你们走了才能涨,627,0,2019-07-09 11:41:20
"news,600596,852589202.html",强烈要求公司回购股票,841,0,2019-07-09 11:21:09
"news,600596,852585471.html",牛逼了,563,0,2019-07-09 11:16:46
"news,600596,852578773.html",业绩好了就nima激励管理层，业绩差了不见你们增持稳股,974,3,2019-07-09 11:08:26
"news,600596,852573425.html",融资盘还有9.5亿，不跌还等什么？一共才六十多亿流通,1557,6,2019-07-09 11:02:09
"news,600596,852572600.html",兵败如山倒 没有挽留余地 撤,832,2,2019-07-09 11:01:09
"news,600596,852558267.html",我已经亏了40%，有亏的比我多的吗,2277,13,2019-07-09 10:43:19
"news,600596,852555076.html",兄弟，大单压住，我过两天来抢筹,618,0,2019-07-09 10:39:01
"news,600596,852553814.html",10股送0.25，比一般的公司略微送的高了一点，还不错。,757,0,2019-07-09 10:37:38
"news,600596,852552629.html",9.8加仓,1034,1,2019-07-09 10:36:09
"news,600596,852551234.html",速速逃,511,0,2019-07-09 10:34:17
"news,600596,852546109.html",割掉了9.84，好了,671,1,2019-07-09 10:28:08
"news,600596,852545479.html",了，好嗨呦！,546,0,2019-07-09 10:27:17
"news,600596,852543265.html",从买了心安，心里从来没安过，去它大爷的，都是骗子。,637,1,2019-07-09 10:24:39
"news,600596,852540418.html", 内幕消息，内幕消息，快来看  ,907,2,2019-07-09 10:21:27
"news,600596,852540031.html",朋友们赶紧买呀！这么低的价钱,695,1,2019-07-09 10:20:58
"news,600596,852537136.html",你大爷的赶紧抛,482,0,2019-07-09 10:17:38
"news,600596,852530266.html",早前的大宗交易折价大了，回到9元附近是理所当然的,613,0,2019-07-09 10:09:45
"news,600596,852527169.html",业绩一直好股价一直跌，现在终于不好了，磕好了,720,2,2019-07-09 10:06:16
"news,600596,852524329.html",这是故意打压吧,643,0,2019-07-09 10:02:58
"news,600596,852523421.html",你奶奶的，不跟长，跌起来比谁都快，想干嘛[加油]。,500,0,2019-07-09 10:01:55
"news,600596,852521771.html",大单在不停的卖,522,0,2019-07-09 10:00:02
"news,600596,852519919.html",这垃圾让人亏的吐血,495,0,2019-07-09 09:57:55
"news,600596,852519737.html",他大爷的，死扛到底，,458,0,2019-07-09 09:57:36
"news,600596,852519011.html",中报预亏，翡翠雷要爆,574,0,2019-07-09 09:56:52
"news,600596,852518530.html",糊涂的管理层，去年每股业绩那么高，今年下降那么快，,678,0,2019-07-09 09:56:18
"news,600596,852516733.html",新安没安好心,462,0,2019-07-09 09:54:19
"news,600596,852515383.html",呵呵,465,0,2019-07-09 09:52:49
"news,600596,852515167.html",让机构们狗咬狗吧。,524,0,2019-07-09 09:52:38
"news,600596,852514868.html",跑路了，,487,0,2019-07-09 09:52:20
"news,600596,852514579.html",这走势?主力知道中报要大变脸了?,549,0,2019-07-09 09:52:01
"news,600596,852514371.html",废了废了，这是真的要废了,498,0,2019-07-09 09:51:47
"news,600596,852514323.html",那位大师说说可以进了不,557,0,2019-07-09 09:51:45
"news,600596,852513732.html",老子走了，亏12[哭]%,554,0,2019-07-09 09:51:15
"news,600596,852508772.html",破位下行，没有一点往上的迹象啊,577,0,2019-07-09 09:46:15
"news,600596,852507893.html",看这情况估计要到8.5一线,550,0,2019-07-09 09:45:23
"news,600596,852496809.html",在来10个点看看,493,0,2019-07-09 09:32:56
"news,600596,852495737.html",一切的利空打压都是为了吸筹，tnnd这个价格再逼我卖，,864,1,2019-07-09 09:31:20
"news,600596,852478937.html",放大利空没安好心,877,1,2019-07-09 09:01:02
"news,600596,852477031.html", 慢牛进行中，一板块或将崛起！  ,736,0,2019-07-09 08:56:16
"news,600596,852455343.html",新安股份07月08日获沪股通减仓97.74万股,948,0,2019-07-09 08:02:31
"news,cjpl,852450944.html",新安股份：融资净买入1411.78万元，融资余额9.44亿元,1004,0,2019-07-09 07:50:13
"news,600596,852448259.html",新安股份(600596)融资融券信息(07-08),1761,0,2019-07-09 07:43:35
"news,600596,852437146.html",有机硅价格与去年同期相比是否降低了百分之六、七十？,1618,2,2019-07-09 07:13:16
"news,600596,852426289.html",今天到9.元了吧,919,0,2019-07-09 06:40:55
"news,600596,852425058.html",中报业绩明显是增长,1009,1,2019-07-09 06:37:07
"news,600596,852422710.html", 这里只要量不要缩太厉害，短期依然可期待  ,611,0,2019-07-09 06:30:00
"news,600596,852400386.html",融资盘算没挣钱，主力给力。,1109,0,2019-07-09 05:19:56
"news,600596,852358126.html", 明天创新高  ,1550,0,2019-07-09 03:03:13
"news,600596,852272301.html",连续暴跌来临,812,1,2019-07-08 22:45:15
"news,600596,852268546.html",抄底，不要再望着天空 [大笑][大笑][大笑][大笑],608,0,2019-07-08 22:35:57
"news,600596,852260910.html",此股完蛋，大家快跑！,562,0,2019-07-08 22:16:49
"news,600596,852258992.html",8元多见,608,0,2019-07-08 22:12:04
"news,600596,852256550.html",今日大盘主舵为哪般？,708,0,2019-07-08 22:06:01
"news,600596,852254464.html",7.2的贴子，希望让更多的人看到！,860,0,2019-07-08 22:00:58
"news,600596,852249336.html",分享一下！,679,0,2019-07-08 21:48:24
"news,600596,852242998.html",哈哈，都怕了吗？[大笑][大笑],992,1,2019-07-08 21:33:22
"news,600596,852232516.html",开工了,1377,5,2019-07-08 21:07:34
"news,600596,852224536.html",9.1应该会有反弹,581,0,2019-07-08 20:47:44
"news,600596,852206689.html",有人抄底吗？,708,0,2019-07-08 20:02:21
"news,600596,852202980.html",算上这根，下面还有百分之20[想一下],707,0,2019-07-08 19:52:47
"news,600596,852195674.html",说明前段时间大宗交易的价格是有原因的,783,0,2019-07-08 19:34:32
"news,600596,852177638.html",明天9.6以下割肉盘才出，所以小心接飞刀。,752,0,2019-07-08 18:47:04
"news,600596,852167443.html",傻了吧那几个大厦壁,684,0,2019-07-08 18:21:06
"news,600596,852153524.html",明天最低9.1收盘9.5,673,0,2019-07-08 17:45:57
"news,600596,852153248.html",明天9.6以上别买，埋单9.3之下等跳水。,833,0,2019-07-08 17:45:11
"news,600596,852126725.html",横盘被跌破，就老火了，而且今年农药会需求降低,925,0,2019-07-08 16:44:44
"news,600596,852126059.html",新安三季报将亏损,1378,3,2019-07-08 16:43:20
"news,600596,852123782.html",新安股份，等待 8元买入,684,0,2019-07-08 16:38:44
"news,600596,852122607.html",其实还不是底,538,0,2019-07-08 16:36:15
"news,600596,852115993.html",应收增长太快,618,0,2019-07-08 16:22:33
"news,600596,852115436.html",谁告诉我 多少是底？完全抄的不对啊！明天还会跌吗 会,923,2,2019-07-08 16:21:15
"news,600596,852095356.html",596有一条重要信息，原材料存量巨大(资金占用)，有股,1475,1,2019-07-08 15:38:44
"news,600596,852088856.html",月底4元见,696,1,2019-07-08 15:24:54
"news,600596,852088594.html",跌倒5元可以买点,535,0,2019-07-08 15:24:19
"news,600596,852087323.html",这已经不算吊打，是毒打，上极刑，这套应该几年内无解,788,1,2019-07-08 15:21:45
"news,600596,852084148.html",都打电话要求公司回购股票,837,1,2019-07-08 15:15:33
"news,600596,852083044.html",到7元也不是不可能,849,1,2019-07-08 15:13:30
"news,600596,852082456.html",这只股，比ST都不如,578,0,2019-07-08 15:12:27
"news,600596,852081874.html",今天跌的还满意吗？,1146,5,2019-07-08 15:11:29
"news,600596,852073475.html",金帆达出手买入新安，成中国最大草甘膦企业,1417,1,2019-07-08 14:58:21
"news,600596,852068837.html",这种恐怖的放量大阴线，对于新安需要吃一年[好困惑],1006,3,2019-07-08 14:52:29
"news,600596,852063628.html",以前就说过，这类股票业绩说垮就垮，防不胜防，大宗交,673,0,2019-07-08 14:45:27
"news,600596,852060993.html",真的希望你倒闭，我钱不要了,672,1,2019-07-08 14:41:59
"news,600596,852057336.html",往死里砸，机会来了,499,0,2019-07-08 14:36:58
"news,600596,852056919.html",今天进明天可做T了,1180,4,2019-07-08 14:36:24
"news,600596,852037257.html",横盘出货，就不让你做t买了就套上[大笑],518,0,2019-07-08 14:09:26
